order_item_id,sku,order_item_name,order_item_category,order_item_size,order_item_price
963,784350351-X,IxX37mb0Mxb,Pizza,M,18.02
964,674084758-4,cnMhOM,Apps,S,8.93
965,905452307-7,rRrTSr,Desserts,XS,7.23
966,861893814-9,1mFe4v9Js4o,Apps,S,12.75
967,592513704-3,mvaP5Lrg,Desserts,M,16.81
968,372991543-6,nYDjyCPI,Pizza,L,17.26
969,923309573-8,wj9a3CYhvrwX,Apps,M,12.42
970,136344030-6,WLJmprwm,Apps,2XL,8.68
971,020050595-5,rKhR3TnUOoT3,Apps,M,5.81
972,103688085-0,SFBBBMctb,Pizza,3XL,16.19
973,361724751-2,0s6US5Trit,Desserts,XS,9.35
974,781742830-1,NndNon9VnNW,Pizza,2XL,16.85
975,290584661-5,4wTA8joAiXs3,Pizza,M,18.28
976,347050210-2,aTFTQDrC8,Desserts,S,6.88
977,575413120-8,5sjpqKUOk,Desserts,XL,10.84
978,285746113-5,SUwQS7zH,Pizza,L,17.59
979,487640253-1,2bmkD3kb2Fo,Pizza,2XL,9.58
980,356890528-0,QSFNvHv2IC8Z,Pizza,L,8.32
981,888688404-4,78WFcwj7tVbn,Desserts,S,18.74
982,534484993-1,6gWkXCzyJsr5,Desserts,XL,18.32
983,433058858-7,iV6jM934L,Apps,3XL,6.87
984,991755190-5,zJQM34vnYf,Salads,3XL,7.8
985,580490591-0,9dgJSzb5nIq,Pizza,L,6.57
986,989912317-X,Y32iVtjvM,Desserts,2XL,18.94
987,770568063-7,dNwbRYzJ,Apps,XL,11.49
988,705701898-3,234FMk,Salads,XS,16.84
989,479382007-7,pe9GkQm,Pizza,M,17.14
990,772379115-1,VydxwKxdB,Apps,2XL,19.69
991,735509314-2,rw2go5owZnQb,Apps,XL,14.55
992,587357264-X,PHr3P9,Pizza,L,16.88
993,766436829-4,2oG1wDWuppx7,Apps,2XL,14.75
994,628871032-6,DwkePo9dIutA,Apps,L,9.4
995,554632806-1,f3xFRJQIP9yz,Pizza,M,6.69
996,077624087-0,Fqi4lh,Pizza,3XL,5.47
997,527525401-6,OR0bII7Rq9,Apps,2XL,13.26
998,665411209-1,NZpZEw,Salads,3XL,7.04
999,882033490-9,mwgwI2,Salads,XS,10.21
1000,106853159-2,KP8EjjCld,Salads,L,5.22
